id,sensor1,sensor2,sensor3,sensor4,sensor5
1,"{18,90,30,124}","{14,45,59,13}","{21,37,45,103}","{17,44,66,34}","{16,93,64,125}"
2,"{34,69,59,78}","{27,94,53,67}","{22,31,46,55}","{2,87,52,52}","{0,33,38,21}"
3,"{27,83,58,63}","{26,68,46,36}","{35,39,80,88}","{9,76,79,48}","{1,58,39,7}"
4,"{34,84,43,18}","{5,74,64,95}","{28,41,55,129}","{8,47,58,70}","{8,50,40,50}"
5,"{32,80,58,61}","{28,91,37,94}","{13,48,64,104}","{18,32,80,19}","{12,34,43,32}"
6,"{15,100,30,63}","{8,45,34,92}","{19,90,76,142}","{0,32,58,1}","{20,67,33,97}"
7,"{26,63,48,28}","{27,40,41,50}","{24,62,74,32}","{12,73,50,80}","{13,63,65,1}"
8,"{22,61,42,20}","{11,30,69,114}","{34,97,54,56}","{4,77,77,59}","{16,33,64,93}"
9,"{7,53,40,83}","{21,46,79,54}","{27,83,51,8}","{12,95,31,98}","{13,44,64,27}"
10,"{15,34,49,56}","{26,96,38,142}","{11,80,65,47}","{20,48,55,136}","{7,66,43,34}"
11,"{32,68,72,69}","{12,56,74,145}","{5,51,59,72}","{30,38,71,78}","{21,52,39,3}"
12,"{35,85,72,65}","{26,40,50,121}","{33,86,48,28}","{2,71,52,12}","{11,71,34,94}"
13,"{5,79,72,66}","{20,76,70,104}","{35,98,61,146}","{21,69,56,35}","{0,50,58,21}"
14,"{24,87,42,64}","{6,84,64,40}","{22,98,42,86}","{22,31,77,108}","{28,30,54,84}"
15,"{14,66,52,86}","{30,76,48,135}","{34,65,45,115}","{22,57,39,32}","{6,66,77,13}"
16,"{30,59,53,67}","{35,56,34,98}","{10,78,30,90}","{30,97,59,9}","{0,93,41,91}"
17,"{9,86,68,100}","{5,62,44,141}","{19,44,32,96}","{23,83,67,31}","{31,82,78,129}"
18,"{24,38,41,129}","{1,54,78,132}","{14,44,48,113}","{25,88,70,84}","{26,35,40,140}"
19,"{34,93,47,114}","{13,69,30,83}","{35,77,37,77}","{26,77,42,139}","{34,48,41,95}"
20,"{12,78,73,125}","{30,70,64,131}","{7,81,63,137}","{15,84,42,3}","{29,54,47,46}"
21,"{34,85,51,118}","{12,33,42,26}","{17,38,42,136}","{3,34,36,122}","{15,96,60,131}"
22,"{15,45,67,74}","{21,82,69,104}","{5,32,48,42}","{29,41,47,106}","{33,69,31,133}"
23,"{1,79,70,34}","{8,68,62,135}","{2,71,73,121}","{28,38,75,39}","{7,73,66,33}"
24,"{19,63,31,37}","{2,35,55,48}","{1,72,50,133}","{26,97,52,113}","{35,60,60,126}"
25,"{30,49,72,23}","{11,86,33,134}","{31,70,45,2}","{31,79,44,106}","{24,70,48,56}"
26,"{12,55,80,124}","{19,67,44,111}","{10,92,34,64}","{33,96,58,89}","{24,78,35,100}"
27,"{32,32,79,32}","{9,44,72,68}","{14,65,76,62}","{6,35,74,62}","{8,52,68,28}"
28,"{15,31,69,14}","{13,57,77,41}","{18,83,49,85}","{33,89,37,95}","{8,95,79,78}"
29,"{27,80,38,81}","{28,34,65,89}","{19,34,43,23}","{0,97,58,132}","{29,66,43,137}"
30,"{19,41,62,147}","{1,82,70,132}","{13,75,66,109}","{2,67,47,41}","{17,59,61,147}"
31,"{20,47,76,106}","{35,73,47,35}","{0,46,37,88}","{18,66,54,117}","{12,42,59,148}"
32,"{23,89,39,64}","{5,85,63,6}","{24,76,50,23}","{28,31,69,29}","{12,69,59,90}"
33,"{34,33,33,79}","{22,65,66,55}","{13,51,34,23}","{25,71,48,70}","{32,69,34,73}"
34,"{21,44,47,99}","{27,80,40,110}","{12,85,30,110}","{4,60,30,144}","{30,33,74,137}"
35,"{12,34,45,31}","{23,94,46,91}","{20,66,73,38}","{35,42,44,101}","{8,67,74,87}"
36,"{13,59,69,83}","{10,96,79,72}","{27,68,79,81}","{15,35,31,0}","{19,80,67,136}"
37,"{33,92,62,29}","{27,47,56,68}","{26,40,40,110}","{9,85,72,122}","{28,72,34,26}"
38,"{10,97,32,146}","{0,96,41,6}","{8,58,37,88}","{14,39,51,21}","{23,45,66,90}"
